20:55:53 [INFO] BotnetMonitor - ============================================================
20:55:53 [INFO] BotnetMonitor -   Initialising BotnetMonitor
20:57:43 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:57803<->172.16.28.170:23/6 (score=4.5, periodicity=1.00)
20:57:43 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59492<->172.16.28.173:23/6 (score=4.5, periodicity=1.00)
20:57:43 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:47387<->172.16.28.175:22/6 (score=3.5, periodicity=1.00)
20:57:43 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:55923<->172.16.28.182:22/6 (score=3.5, periodicity=1.00)
20:57:43 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:56572<->172.16.28.183:22/6 (score=3.5, periodicity=1.00)
20:57:43 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53819<->172.16.28.184:22/6 (score=3.5, periodicity=1.00)
20:57:43 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:41825<->172.16.28.188:22/6 (score=3.5, periodicity=1.00)
20:57:43 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:49860<->172.16.28.189:23/6 (score=4.5, periodicity=1.00)
20:57:43 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:51013<->172.16.28.191:23/6 (score=4.5, periodicity=1.00)
20:57:43 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59709<->172.16.28.192:23/6 (score=4.5, periodicity=1.00)
20:57:43 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:41425<->172.16.28.194:22/6 (score=3.5, periodicity=1.00)
20:57:43 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:57783<->172.16.28.197:23/6 (score=4.5, periodicity=1.00)
20:57:43 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:47107<->172.16.28.201:23/6 (score=4.5, periodicity=1.00)
20:57:43 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53905<->172.16.28.203:22/6 (score=3.5, periodicity=1.00)
20:57:43 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:47391<->172.16.28.206:23/6 (score=4.5, periodicity=1.00)
20:57:43 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:51377<->172.16.28.214:23/6 (score=4.5, periodicity=1.00)
20:57:43 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:44157<->172.16.28.218:23/6 (score=4.5, periodicity=1.00)
20:57:43 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:45603<->172.16.28.221:23/6 (score=4.5, periodicity=1.00)
20:57:43 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:50757<->172.16.28.223:23/6 (score=4.5, periodicity=1.00)
20:57:43 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:41217<->172.16.28.224:22/6 (score=3.5, periodicity=1.00)
20:57:43 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:40946<->172.16.28.226:22/6 (score=3.5, periodicity=1.00)
20:57:43 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:54283<->172.16.28.228:23/6 (score=4.5, periodicity=1.00)
20:57:43 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43059<->172.16.28.230:22/6 (score=3.5, periodicity=1.00)
20:57:43 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53777<->172.16.28.231:23/6 (score=4.5, periodicity=1.00)
20:57:43 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:40348<->172.16.28.236:22/6 (score=3.5, periodicity=1.00)
20:57:44 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:55968<->172.16.28.239:22/6 (score=3.5, periodicity=1.00)
20:57:44 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:44011<->172.16.28.240:23/6 (score=4.5, periodicity=1.00)
20:57:44 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43945<->172.16.28.241:22/6 (score=3.5, periodicity=1.00)
20:57:44 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:56754<->172.16.28.242:22/6 (score=3.5, periodicity=1.00)
20:57:44 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:44998<->172.16.28.243:22/6 (score=3.5, periodicity=1.00)
20:57:44 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:41259<->172.16.28.244:23/6 (score=4.5, periodicity=1.00)
20:57:44 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43807<->172.16.28.245:22/6 (score=3.5, periodicity=1.00)
20:57:44 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:42863<->172.16.28.246:23/6 (score=4.5, periodicity=1.00)
20:57:44 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:42827<->172.16.28.247:23/6 (score=4.5, periodicity=1.00)
20:57:44 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58932<->172.16.28.250:23/6 (score=4.5, periodicity=1.00)
20:57:44 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:46117<->172.16.28.252:23/6 (score=4.5, periodicity=1.00)
20:57:44 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58466<->172.16.28.254:23/6 (score=4.5, periodicity=1.00)
20:57:44 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:46363<->172.16.29.3:22/6 (score=3.5, periodicity=1.00)
20:57:44 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:45172<->172.16.29.5:22/6 (score=3.5, periodicity=1.00)
20:57:44 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:40823<->172.16.29.7:22/6 (score=3.5, periodicity=1.00)
20:57:44 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43668<->172.16.29.8:23/6 (score=4.5, periodicity=1.00)
20:57:44 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:40988<->172.16.29.10:23/6 (score=4.5, periodicity=1.00)
20:57:44 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:48045<->172.16.29.12:22/6 (score=3.5, periodicity=1.00)
20:57:44 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:47507<->172.16.29.14:23/6 (score=4.5, periodicity=1.00)
20:57:44 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:47322<->172.16.29.18:23/6 (score=4.5, periodicity=1.00)
20:57:44 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58269<->172.16.29.21:23/6 (score=4.5, periodicity=1.00)
20:57:44 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:54793<->172.16.29.25:23/6 (score=4.5, periodicity=1.00)
20:57:44 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:40476<->172.16.29.28:23/6 (score=4.5, periodicity=1.00)
20:57:44 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:49300<->172.16.29.31:22/6 (score=3.5, periodicity=1.00)
20:57:44 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:57906<->172.16.29.32:22/6 (score=3.5, periodicity=1.00)
20:57:44 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:51742<->172.16.29.33:23/6 (score=4.5, periodicity=1.00)
20:57:44 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:44423<->172.16.29.37:23/6 (score=4.5, periodicity=1.00)
20:57:44 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:54179<->172.16.29.41:23/6 (score=4.5, periodicity=1.00)
20:57:44 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:48897<->172.16.29.43:23/6 (score=4.5, periodicity=1.00)
20:57:44 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:55603<->172.16.29.46:22/6 (score=3.5, periodicity=1.00)
20:57:44 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53988<->172.16.29.49:22/6 (score=3.5, periodicity=1.00)
20:57:45 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:41749<->172.16.29.50:22/6 (score=3.5, periodicity=1.00)
20:57:45 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:42526<->172.16.29.51:23/6 (score=4.5, periodicity=1.00)
20:57:45 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:51434<->172.16.29.58:22/6 (score=3.5, periodicity=1.00)
20:57:45 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58705<->172.16.29.62:23/6 (score=4.5, periodicity=1.00)
20:57:45 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59467<->172.16.29.63:22/6 (score=3.5, periodicity=1.00)
20:57:45 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:55618<->172.16.29.64:22/6 (score=3.5, periodicity=1.00)
20:57:45 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59687<->172.16.29.66:23/6 (score=4.5, periodicity=1.00)
20:57:45 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:41396<->172.16.29.71:22/6 (score=3.5, periodicity=1.00)
20:57:45 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:50771<->172.16.29.72:23/6 (score=4.5, periodicity=1.00)
20:57:45 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:56919<->172.16.29.73:23/6 (score=4.5, periodicity=1.00)
20:57:45 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:41909<->172.16.29.74:22/6 (score=3.5, periodicity=1.00)
20:57:45 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:47703<->172.16.29.75:23/6 (score=4.5, periodicity=1.00)
20:57:45 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:42946<->172.16.29.82:22/6 (score=3.5, periodicity=1.00)
20:57:45 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:49669<->172.16.29.85:22/6 (score=3.5, periodicity=1.00)
20:57:45 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:54784<->172.16.29.86:23/6 (score=4.5, periodicity=1.00)
20:57:45 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:46222<->172.16.29.90:22/6 (score=3.5, periodicity=1.00)
20:57:45 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:41363<->172.16.29.91:22/6 (score=3.5, periodicity=1.00)
20:57:45 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:55773<->172.16.29.93:23/6 (score=4.5, periodicity=1.00)
20:57:45 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:52436<->172.16.29.96:23/6 (score=4.5, periodicity=1.00)
20:57:45 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59693<->172.16.29.98:23/6 (score=4.5, periodicity=1.00)
20:57:45 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:49963<->172.16.29.101:23/6 (score=4.5, periodicity=1.00)
20:57:45 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:49581<->172.16.29.102:23/6 (score=4.5, periodicity=1.00)
20:57:45 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:51715<->172.16.29.104:22/6 (score=3.5, periodicity=1.00)
20:57:45 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43679<->172.16.29.107:23/6 (score=4.5, periodicity=1.00)
20:57:45 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:46113<->172.16.29.109:23/6 (score=4.5, periodicity=1.00)
20:57:45 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:44880<->172.16.29.111:22/6 (score=3.5, periodicity=1.00)
20:57:45 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:51822<->172.16.29.112:22/6 (score=3.5, periodicity=1.00)
20:57:45 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:46945<->172.16.29.116:22/6 (score=3.5, periodicity=1.00)
20:57:45 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:42001<->172.16.29.117:23/6 (score=4.5, periodicity=1.00)
20:57:46 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:42141<->172.16.29.121:22/6 (score=3.5, periodicity=1.00)
20:57:46 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43401<->172.16.29.122:23/6 (score=4.5, periodicity=1.00)
20:57:46 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43139<->172.16.29.123:23/6 (score=4.5, periodicity=1.00)
20:57:46 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53347<->172.16.29.124:23/6 (score=4.5, periodicity=1.00)
20:57:46 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:46219<->172.16.29.126:22/6 (score=3.5, periodicity=1.00)
20:57:46 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:47495<->172.16.29.127:23/6 (score=4.5, periodicity=1.00)
20:57:46 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:45365<->172.16.29.129:22/6 (score=3.5, periodicity=1.00)
20:57:46 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:54102<->172.16.29.131:22/6 (score=3.5, periodicity=1.00)
20:57:46 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:51158<->172.16.29.138:22/6 (score=3.5, periodicity=1.00)
20:57:46 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:57747<->172.16.29.140:22/6 (score=3.5, periodicity=1.00)
20:57:46 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:42689<->172.16.29.142:23/6 (score=4.5, periodicity=1.00)
20:57:46 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:49037<->172.16.29.145:23/6 (score=4.5, periodicity=1.00)
20:57:46 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:57953<->172.16.29.150:22/6 (score=3.5, periodicity=1.00)
20:57:46 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43024<->172.16.29.152:23/6 (score=4.5, periodicity=1.00)
20:57:46 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:48458<->172.16.29.153:23/6 (score=4.5, periodicity=1.00)
20:57:46 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:49588<->172.16.29.155:23/6 (score=4.5, periodicity=1.00)
20:57:46 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58619<->172.16.29.156:22/6 (score=3.5, periodicity=1.00)
20:57:46 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:51843<->172.16.29.159:23/6 (score=4.5, periodicity=1.00)
20:57:46 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53583<->172.16.29.160:22/6 (score=3.5, periodicity=1.00)
20:57:46 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43393<->172.16.29.162:22/6 (score=3.5, periodicity=1.00)
20:57:46 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:55831<->172.16.29.166:22/6 (score=3.5, periodicity=1.00)
20:57:46 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:41062<->172.16.29.168:23/6 (score=4.5, periodicity=1.00)
20:57:46 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:47958<->172.16.29.170:23/6 (score=4.5, periodicity=1.00)
20:57:46 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:49040<->172.16.29.173:22/6 (score=3.5, periodicity=1.00)
20:57:46 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58069<->172.16.29.175:23/6 (score=4.5, periodicity=1.00)
20:57:46 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:46628<->172.16.29.179:23/6 (score=4.5, periodicity=1.00)
20:57:46 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:48683<->172.16.29.180:22/6 (score=3.5, periodicity=1.00)
20:57:46 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:45266<->172.16.29.182:23/6 (score=4.5, periodicity=1.00)
20:57:47 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:45960<->172.16.29.187:22/6 (score=3.5, periodicity=1.00)
20:57:47 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:46217<->172.16.29.189:23/6 (score=4.5, periodicity=1.00)
20:57:47 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:57478<->172.16.29.191:23/6 (score=4.5, periodicity=1.00)
20:57:47 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:49392<->172.16.29.192:22/6 (score=3.5, periodicity=1.00)
20:57:47 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:47575<->172.16.29.195:22/6 (score=3.5, periodicity=1.00)
20:57:47 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:54798<->172.16.29.198:23/6 (score=4.5, periodicity=1.00)
20:57:47 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:51283<->172.16.29.199:22/6 (score=3.5, periodicity=1.00)
20:57:47 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:49519<->172.16.29.200:22/6 (score=3.5, periodicity=1.00)
20:57:47 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:49591<->172.16.29.201:22/6 (score=3.5, periodicity=1.00)
20:57:47 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:54743<->172.16.29.206:23/6 (score=4.5, periodicity=1.00)
20:57:47 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:44426<->172.16.29.211:23/6 (score=4.5, periodicity=1.00)
20:57:47 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:56207<->172.16.29.214:22/6 (score=3.5, periodicity=1.00)
20:57:47 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43364<->172.16.29.217:23/6 (score=4.5, periodicity=1.00)
20:57:47 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:55257<->172.16.29.218:22/6 (score=3.5, periodicity=1.00)
20:57:47 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:40030<->172.16.29.220:23/6 (score=4.5, periodicity=1.00)
20:57:47 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:56169<->172.16.29.221:23/6 (score=4.5, periodicity=1.00)
20:57:47 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:42360<->172.16.29.222:23/6 (score=4.5, periodicity=1.00)
20:57:47 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:40594<->172.16.29.225:23/6 (score=4.5, periodicity=1.00)
20:57:47 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:41875<->172.16.29.229:23/6 (score=4.5, periodicity=1.00)
20:57:47 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:48867<->172.16.29.230:23/6 (score=4.5, periodicity=1.00)
20:57:47 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:50144<->172.16.29.231:23/6 (score=4.5, periodicity=1.00)
20:57:47 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:40816<->172.16.29.234:22/6 (score=3.5, periodicity=1.00)
20:57:47 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59386<->172.16.29.236:22/6 (score=3.5, periodicity=1.00)
20:57:47 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:48888<->172.16.29.240:22/6 (score=3.5, periodicity=1.00)
20:57:47 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58912<->172.16.29.241:22/6 (score=3.5, periodicity=1.00)
20:57:47 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:57073<->172.16.29.243:23/6 (score=4.5, periodicity=1.00)
20:57:47 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:44395<->172.16.29.245:22/6 (score=3.5, periodicity=1.00)
20:57:47 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:44438<->172.16.29.248:22/6 (score=3.5, periodicity=1.00)
20:57:47 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:50247<->172.16.29.249:22/6 (score=3.5, periodicity=1.00)
20:57:47 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:50118<->172.16.29.250:22/6 (score=3.5, periodicity=1.00)
20:57:47 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:55950<->172.16.29.252:22/6 (score=3.5, periodicity=1.00)
20:57:47 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59014<->172.16.29.254:22/6 (score=3.5, periodicity=1.00)
20:57:48 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58438<->172.16.30.1:23/6 (score=4.5, periodicity=1.00)
20:57:48 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43383<->172.16.30.2:23/6 (score=4.5, periodicity=1.00)
20:57:48 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:56658<->172.16.30.7:23/6 (score=4.5, periodicity=1.00)
20:57:48 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59754<->172.16.30.10:22/6 (score=3.5, periodicity=1.00)
20:57:48 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:42344<->172.16.30.11:22/6 (score=3.5, periodicity=1.00)
20:57:48 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58389<->172.16.30.13:23/6 (score=4.5, periodicity=1.00)
20:57:48 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:56155<->172.16.30.14:22/6 (score=3.5, periodicity=1.00)
20:57:48 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:47489<->172.16.30.16:22/6 (score=3.5, periodicity=1.00)
20:57:48 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:50957<->172.16.30.20:23/6 (score=4.5, periodicity=1.00)
20:57:48 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:49981<->172.16.30.21:22/6 (score=3.5, periodicity=1.00)
20:57:48 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59789<->172.16.30.22:22/6 (score=3.5, periodicity=1.00)
20:57:48 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:41404<->172.16.30.24:23/6 (score=4.5, periodicity=1.00)
20:57:48 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:48410<->172.16.30.25:22/6 (score=3.5, periodicity=1.00)
20:57:48 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:41560<->172.16.30.30:23/6 (score=4.5, periodicity=1.00)
20:57:48 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:49053<->172.16.30.31:23/6 (score=4.5, periodicity=1.00)
20:57:48 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53100<->172.16.30.32:22/6 (score=3.5, periodicity=1.00)
20:57:48 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59006<->172.16.30.34:22/6 (score=3.5, periodicity=1.00)
20:57:48 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:52079<->172.16.30.39:23/6 (score=4.5, periodicity=1.00)
20:57:48 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:46249<->172.16.30.40:22/6 (score=3.5, periodicity=1.00)
20:57:48 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:54097<->172.16.30.50:22/6 (score=3.5, periodicity=1.00)
20:57:48 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:46690<->172.16.30.53:22/6 (score=3.5, periodicity=1.00)
20:57:48 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:51119<->172.16.30.56:23/6 (score=4.5, periodicity=1.00)
20:57:48 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:48107<->172.16.30.57:23/6 (score=4.5, periodicity=1.00)
20:57:48 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:42083<->172.16.30.60:22/6 (score=3.5, periodicity=1.00)
20:57:48 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53184<->172.16.30.61:23/6 (score=4.5, periodicity=1.00)
20:57:48 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:50491<->172.16.30.64:22/6 (score=3.5, periodicity=1.00)
20:57:48 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:55346<->172.16.30.65:22/6 (score=3.5, periodicity=1.00)
20:57:48 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:52123<->172.16.30.67:22/6 (score=3.5, periodicity=1.00)
20:57:48 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:48250<->172.16.30.68:23/6 (score=4.5, periodicity=1.00)
20:57:49 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:48453<->172.16.30.69:22/6 (score=3.5, periodicity=1.00)
20:57:49 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:54419<->172.16.30.72:23/6 (score=4.5, periodicity=1.00)
20:57:49 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:50781<->172.16.30.73:23/6 (score=4.5, periodicity=1.00)
20:57:49 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:41732<->172.16.30.76:23/6 (score=4.5, periodicity=1.00)
20:57:49 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:48587<->172.16.30.78:22/6 (score=3.5, periodicity=1.00)
20:57:49 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:50759<->172.16.30.79:23/6 (score=4.5, periodicity=1.00)
20:57:49 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:55101<->172.16.30.80:22/6 (score=3.5, periodicity=1.00)
20:57:49 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:54818<->172.16.30.81:22/6 (score=3.5, periodicity=1.00)
20:57:49 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58740<->172.16.30.83:23/6 (score=4.5, periodicity=1.00)
20:57:49 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:44739<->172.16.30.84:22/6 (score=3.5, periodicity=1.00)
